[6,"reset",[{"id": 0, "child": [{"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}, "id": 2, "child": [{"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}, "id": 13, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}, "id": 15, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}, "id": 17, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}, "id": 19, "child": []}]}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}, "id": 21, "child": [{"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}, "id": 32, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}, "id": 34, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}, "id": 36, "child": []}, {"status": {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}, "id": 38, "child": []}]}]}]]
[17,"added",[[{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "runtrajectory \"Sans.trj\""}, "id": 39, "child": []}], 0, 21]]
[30,"changed",[51, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}]]
[44,"changed",[51, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}]]
[44,"changed",[51, {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"2\"}"}]]
[44,"changed",[52, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"3.0\", \"5\"]} 3"}]]
[44,"added",[[{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": ""}, "id": 53, "child": []}, {"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"4.0\", \"5\"]} 2"}, "id": 54, "child": []}], 40, 52]]
[44,"changed",[52, {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"3.0\", \"5\"]} 3"}]]
[44,"removed",[[52], 40, 1]]
[44,"changed",[53, {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}]]
[44,"changed",[53, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}]]
[44,"changed",[53, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Moving...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}]]
[47,"changed",[53, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}]]
[47,"changed",[53, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}]]
[65,"changed",[53, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}]]
[65,"changed",[53, {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"3.0\"}"}]]
[65,"changed",[54, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"4.0\", \"5\"]} 2"}]]
[65,"added",[[{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": ""}, "id": 55, "child": []}, {"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"5\"]} 1"}, "id": 56, "child": []}], 40, 54]]
[65,"changed",[54, {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"4.0\", \"5\"]} 2"}]]
[65,"removed",[[54], 40, 2]]
[65,"changed",[55, {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}]]
[65,"changed",[55, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}]]
[65,"changed",[55, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Moving...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}]]
[67,"changed",[55, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}]]
[67,"changed",[55, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}]]
[81,"changed",[55, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}]]
[81,"changed",[55, {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"4.0\"}"}]]
[81,"changed",[56, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"5\"]} 1"}]]
[81,"added",[[{"status": {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": ""}, "id": 57, "child": []}], 40, 56]]
[81,"changed",[56, {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "range {\"detectorPosition\"=[\"5\"]} 1"}]]
[81,"removed",[[56], 40, 3]]
[81,"changed",[57, {"isBreakPoint": false, "state": "QUEUED", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}]]
[81,"changed",[57, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}]]
[81,"changed",[57, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Moving...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}]]
[84,"changed",[57, {"isBreakPoint": false, "state": "RUNNING", "metaState": "", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}]]
[84,"changed",[57, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting...", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}]]
[104,"changed",[57, {"isBreakPoint": false, "state": "RUNNING", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}]]
[104,"changed",[57, {"isBreakPoint": false, "state": "FINISHED", "metaState": "Counting... done.", "errors": [], "commandStr": "point {\"detectorPosition\"=\"5\"}"}]]
[104,"changed",[40, {"isBreakPoint": false, "state": "FINISHED", "metaState": "", "errors": [], "commandStr": "trajroot {\"sample.mode\"=\"CHAMBER\", \"counter.timePreset\"=\"10\", \"counter.countAgainst\"=\"TIME\"}"}]]
